timestamp,value,label
6136,9,1
6137,14,1
6138,10,1
6139,20,1
6140,17,1
6141,17,1
6142,16,1
6143,6,1
6144,7,1
6145,9,1
6146,14,1
6147,19,1
6148,14,1
6149,11,1
6150,23,1
6151,19,1
6152,19,1
6153,19,1
6154,25,1
6155,15,1
6156,9,1
6157,10,1
6158,12,1
6159,16,1
6160,4,1
6161,8,1
6162,24,1
6163,17,1
6164,10,1
6165,25,1
6166,21,1
6167,17,1
6168,27,1
6169,17,1
6170,11,1
6171,15,1
6172,8,1
6173,21,1
6174,19,1
6175,34,1
6176,27,1
6177,19,1
6178,39,1
6179,33,1
6180,28,1
6181,38,1
6182,14,1
6183,14,1
6184,11,1
6185,18,1
6186,17,1
6187,29,1
6188,42,1
6189,33,1
6190,25,1
6191,36,1
6192,34,1
6193,13,1
6194,30,1
6195,10,1
6196,13,1
6197,12,1
6198,21,1
6199,13,1
6200,10,1
6201,21,1
6202,33,1
6203,11,1
6204,22,1
6205,21,1
6206,23,1
6207,40,1
6208,14,1
6209,24,1
6210,47,1
6211,52,1
6212,69,1
6213,60,1
6214,46,1
6215,45,1
6216,83,1
6217,118,1
6218,127,1
6219,69,1
6220,58,1
6221,39,1
6222,74,1
6223,93,1
6224,58,1
6225,129,1
6226,139,1
6227,111,1
6228,100,1
6229,74,1
6230,72,1
6231,60,1
6232,79,1
6233,103,1
6234,204,1
6235,130,1
6236,87,1
6237,188,1
6238,186,1
6239,157,1
6240,414,1
6241,168,1
6242,136,1
6243,91,1
6244,105,1
6245,185,1
6246,271,1
6247,227,1
6248,163,1
6249,93,1
6250,104,1
6251,119,1
6252,54,1
6253,70,1
6254,46,1
6255,62,1
6256,49,1
6257,52,1
6258,42,1
6259,51,1
6260,49,1
6261,54,1
6262,35,1
6263,33,1
6264,30,1
6265,24,1
6266,24,1
6267,19,1
6268,28,1
6269,21,1
6270,20,1
6271,23,1
6272,27,1
6273,42,1
6274,31,1
6275,14,1
6276,12,1
6277,8,1
6278,16,1
6279,44,1
6280,40,1
6281,37,1
6282,18,1
6283,13,1
6284,15,1
6285,11,1
6286,6,1
6287,11,1
6288,11,1
6289,21,1
6290,11,1
6291,10,1
6292,8,1
6293,10,1
6294,9,1
6295,11,1
6296,13,1
6297,13,1
6298,6,1
6299,6,1
6300,4,1
6301,13,1
6302,9,1
6303,19,1
6304,12,1
6305,17,1
6306,12,1
6307,11,1
6308,10,1
6309,17,1
6310,9,1
6311,14,1
6312,14,1
6313,22,1
6314,16,1
6315,15,1
6316,9,1
6317,5,1
6318,9,1
6319,18,1
6320,6,1
6321,16,1
6322,26,1
6323,12,1
6324,11,1
6325,17,1
6326,16,1
6327,15,1
6328,6,1
6329,21,1
6330,94,1
6331,105,1
6332,39,1
6333,29,1
6334,24,1
6335,15,1
6336,10,1
6337,20,1
6338,18,1
6339,19,1
6340,11,1
6341,13,1
6342,23,1
6343,9,1
6344,12,1
6345,90,1
6346,30,1
6347,21,1
6348,17,1
6349,23,1
6350,13,1
6351,30,1
6352,14,1
6353,17,1
6354,11,1
6355,14,1
6356,10,1
6357,18,1
6358,4,1
6359,16,1
6360,9,1
6361,17,1
6362,15,1
6363,4,1
6364,7,1
6365,10,1
6366,3,1
6367,3,1
6368,6,1
6369,10,1
6370,24,1
6371,12,1
6372,12,1
6373,16,1
6374,16,1
6375,11,1
6376,10,1
6377,55,1
6378,20,1
6379,7,1
6380,7,1
6381,6,1
6382,11,1
6383,14,1
6384,11,1
6385,10,1
6386,18,1
6387,3,1
6388,8,1
6389,18,1
6390,16,1
6391,7,1
6392,11,1
6393,9,1
6394,9,1
6395,9,1
6396,9,1
6397,11,1
6398,3,1
6399,14,1
6400,12,1
6401,11,1
6402,11,1
6403,14,1
6404,19,1
6405,5,1
6406,10,1
6407,10,1
6408,3,1
6409,7,1
6410,8,1
6411,5,1
6412,12,1
6413,6,1
6414,5,1
6415,8,1
6416,9,1
6417,7,1
6418,7,1
6419,3,1
6420,6,1
6421,7,1
6422,5,1
6423,3,1
6424,4,1
6425,6,1
6426,11,1
6427,7,1
6428,9,1
6429,2,1
6430,2,1
6431,4,1
6432,10,1
6433,2,1
6434,5,1
6435,8,1
6436,3,1
6437,4,1
6438,3,1
6439,4,1
6440,20,1
6441,7,1
6442,9,1
6443,2,1
6444,6,1
6445,8,1
6446,5,1
6447,3,1
6448,9,1
6449,1,1
6450,5,1
6451,4,1
6452,10,1
6453,3,1
6454,7,1
6455,7,1
6456,7,1
6457,9,1
6458,9,1
6459,14,1
6460,13,1
6461,10,1
6462,10,1
6463,2,1
6464,7,1
6465,6,1
6466,6,1
6467,9,1
6468,3,1
6469,2,1
6470,4,1
6471,4,1
6472,5,1
6473,0,1
6474,5,1
6475,3,1
6476,6,1
6477,7,1
6478,5,1
6479,10,1
6480,23,1
6481,12,1
6482,4,1
6483,5,1
6484,9,1
6485,14,1
6486,7,1
6487,2,0
6488,4,0
6489,6,0
6490,7,0
6491,5,0
6492,4,0
6493,9,0
6494,7,0
6495,4,0
6496,4,0
6497,4,0
6498,4,0
6499,7,0
6500,4,0
6501,10,0
6502,19,0
6503,9,0
6504,6,0
6505,11,0
6506,2,0
6507,6,0
6508,4,0
6509,10,0
6510,9,0
6511,7,0
6512,6,0
6513,6,0
6514,7,0
6515,9,0
6516,8,0
6517,8,0
6518,9,0
6519,8,0
6520,5,0
6521,8,0
6522,8,0
6523,10,0
6524,3,0
6525,12,0
6526,7,0
6527,4,0
6528,7,0
6529,9,0
6530,4,0
6531,7,0
6532,8,0
6533,10,0
6534,16,0
6535,15,0
6536,11,0
6537,14,0
6538,18,0
6539,5,0
6540,21,0
6541,9,0
6542,11,0
6543,4,0
6544,9,0
6545,9,0
6546,10,0
6547,5,0
6548,5,0
6549,0,0
6550,5,0
6551,10,0
6552,15,0
6553,14,0
6554,10,0
6555,14,0
6556,13,0
6557,11,0
6558,11,0
6559,6,0
6560,26,0
6561,93,0
6562,15,0
6563,48,0
6564,77,0
6565,75,0
6566,41,0
6567,17,0
6568,10,0
6569,14,0
6570,21,0
6571,34,0
6572,21,0
6573,11,0
6574,46,0
6575,14,0
6576,14,0
6577,6,0
6578,4,0
6579,57,0
6580,25,0
6581,25,0
6582,13,0
6583,7,0
6584,19,0
6585,22,0
6586,26,0
6587,13,0
6588,9,0
6589,14,0
6590,4,0
6591,12,0
6592,12,0
6593,2,0
6594,10,0
6595,9,0
6596,13,0
6597,14,0
6598,11,0
6599,12,0
6600,30,0
6601,19,0
6602,25,0
6603,21,0
6604,26,0
6605,13,0
6606,8,0
6607,12,0
6608,7,0
6609,7,0
6610,7,0
6611,11,0
6612,13,0
6613,7,0
6614,10,0
6615,9,0
6616,11,0
6617,27,0
6618,27,0
6619,31,0
6620,23,0
6621,12,0
6622,13,0
6623,29,0
6624,15,0
6625,7,0
6626,11,0
6627,5,0
6628,11,0
6629,9,0
6630,4,0
6631,14,0
6632,7,0
6633,10,0
6634,28,0
6635,9,0
6636,3,0
6637,6,0
6638,5,0
6639,9,0
6640,5,0
6641,4,0
6642,1,0
6643,7,0
6644,6,0
6645,4,0
6646,12,0
6647,14,0
6648,17,0
6649,5,0
6650,5,0
6651,4,0
6652,3,0
6653,7,0
6654,2,0
6655,5,0
6656,9,0
6657,10,0
6658,3,0
6659,7,0
6660,7,0
6661,6,0
6662,2,0
6663,8,0
6664,2,0
6665,10,0
6666,3,0
6667,9,0
6668,6,0
6669,5,0
6670,3,0
6671,7,0
6672,10,0
6673,6,0
6674,5,0
6675,13,0
6676,16,0
6677,3,0
6678,10,0
6679,10,0
6680,9,0
6681,3,0
6682,3,0
6683,2,0
6684,10,0
6685,7,0
6686,5,0
6687,7,0
6688,5,0
6689,7,0
6690,8,0
6691,13,0
6692,14,0
6693,10,0
6694,4,0
6695,4,0
6696,15,0
6697,9,0
6698,5,0
6699,10,0
6700,10,0
6701,13,0
6702,4,0
6703,7,0
6704,8,0
6705,6,0
6706,8,0
6707,5,0
6708,6,0
6709,6,0
6710,2,0
6711,6,0
6712,6,0
6713,1,0
6714,3,0
6715,6,0
6716,3,0
6717,1,0
6718,3,0
6719,6,0
6720,1,0
6721,2,0
6722,5,0
6723,3,0
6724,7,0
6725,8,0
6726,9,0
6727,11,0
6728,11,0
6729,3,0
6730,5,0
6731,12,0
6732,7,0
6733,8,0
6734,5,0
6735,2,0
6736,7,0
6737,5,0
6738,5,0
6739,13,0
6740,8,0
6741,5,0
6742,4,0
6743,1,0
6744,1,0
6745,2,0
6746,2,0
6747,6,0
6748,3,0
6749,2,0
6750,7,0
6751,1,0
6752,17,0
6753,15,0
6754,19,0
6755,2,0
6756,7,0
6757,9,0
6758,9,0
6759,4,0
6760,4,0
6761,7,0
6762,7,0
6763,3,0
6764,8,0
6765,1,0
6766,2,0
6767,5,0
6768,21,0
6769,41,0
6770,49,0
6771,6,0
6772,33,0
6773,43,0
6774,19,0
6775,12,0
6776,13,0
6777,11,0
6778,25,0
6779,43,0
6780,36,0
6781,41,0
6782,32,0
6783,15,0
6784,9,0
6785,10,0
6786,6,0
6787,11,0
6788,11,0
6789,12,0
6790,10,0
6791,10,0
6792,10,0
6793,14,0
6794,15,0
6795,10,0
6796,9,0
6797,9,0
6798,2,0
6799,2,0
6800,8,0
6801,12,0
6802,13,0
6803,7,0
6804,6,0
6805,7,0
6806,9,0
6807,12,0
6808,11,0
6809,11,0
6810,6,0
6811,7,0
6812,9,0
6813,6,0
6814,7,0
6815,6,0
6816,4,0
6817,8,0
6818,8,0
6819,7,0
6820,8,0
6821,5,0
6822,3,0
6823,5,0
6824,6,0
6825,10,0
6826,16,0
6827,7,0
6828,9,0
6829,9,0
6830,7,0
6831,5,0
6832,6,0
6833,11,0
6834,4,0
6835,6,0
6836,10,0
6837,4,0
6838,3,0
6839,5,0
6840,7,0
6841,4,0
6842,9,0
6843,12,0
6844,7,0
6845,3,0
6846,4,0
6847,3,0
6848,4,0
6849,11,0
6850,8,0
6851,5,0
6852,5,0
6853,9,0
6854,6,0
6855,9,0
6856,14,0
6857,10,0
6858,10,0
6859,16,0
6860,18,0
6861,21,0
6862,12,0
6863,5,0
6864,12,0
6865,12,0
6866,13,0
6867,92,0
6868,66,0
6869,47,0
6870,30,0
6871,17,0
6872,27,0
6873,25,0
6874,27,0
6875,16,0
6876,8,0
6877,14,0
6878,9,0
6879,11,0
6880,5,0
6881,16,0
6882,15,0
6883,8,0
6884,18,0
6885,10,0
6886,12,0
6887,10,0
6888,10,0
6889,17,0
6890,9,0
6891,11,0
6892,7,0
6893,16,0
6894,9,0
6895,7,0
6896,7,0
6897,9,0
6898,11,0
6899,9,0
6900,6,0
6901,5,0
6902,8,0
6903,9,0
6904,7,0
6905,7,0
6906,4,0
6907,11,0
6908,5,0
6909,4,0
6910,5,0
6911,9,0
6912,10,0
6913,9,0
6914,8,0
6915,97,0
6916,53,0
6917,7,0
6918,6,0
6919,4,0
6920,5,0
6921,7,0
6922,5,0
6923,25,0
6924,12,0
6925,10,0
6926,5,0
6927,8,0
6928,7,0
6929,4,0
6930,6,0
6931,5,0
6932,2,0
6933,9,0
6934,5,0
6935,9,0
6936,14,0
6937,7,0
6938,1,0
6939,15,0
6940,16,0
6941,7,0
6942,6,0
6943,6,0
6944,6,0
6945,8,0
6946,5,0
6947,6,0
6948,4,0
6949,3,0
6950,5,0
6951,5,0
6952,4,0
6953,2,0
6954,4,0
6955,3,0
6956,6,0
6957,8,0
6958,8,0
6959,9,0
6960,6,0
6961,11,0
6962,8,0
6963,4,0
6964,3,0
6965,10,0
6966,18,0
6967,7,0
6968,12,0
6969,2,0
6970,14,0
6971,7,0
6972,5,0
6973,11,0
6974,15,0
6975,14,0
6976,2,0
6977,4,0
6978,1,0
6979,7,0
6980,2,0
6981,3,0
6982,4,0
6983,3,0
6984,6,0
6985,1,0
6986,2,0
6987,2,0
6988,2,0
6989,5,0
6990,7,0
6991,5,0
6992,5,0
6993,1,0
6994,4,0
6995,2,0
6996,2,0
6997,3,0
6998,2,0
6999,6,0
7000,11,0
7001,8,0
7002,7,0
7003,3,0
7004,6,0
7005,3,0
7006,5,0
7007,6,0
7008,9,0
7009,12,0
7010,13,0
7011,16,0
7012,6,0
7013,12,0
7014,4,0
7015,5,0
7016,9,0
7017,4,0
7018,11,0
7019,5,0
7020,3,0
7021,7,0
7022,11,0
7023,12,0
7024,7,0
7025,10,0
7026,7,0
7027,9,0
7028,6,0
7029,7,0
7030,8,0
7031,14,0
7032,6,0
7033,7,0
7034,4,0
7035,9,0
7036,2,0
7037,7,0
7038,8,0
7039,4,0
7040,5,0
7041,12,0
7042,8,0
7043,10,0
7044,10,0
7045,8,0
7046,5,0
7047,15,0
7048,5,0
7049,10,0
7050,13,0
7051,4,0
7052,7,0
7053,4,0
7054,8,0
7055,13,0
7056,7,0
7057,11,0
7058,6,0
7059,6,0
7060,5,0
7061,6,0
7062,6,0
7063,2,0
7064,3,0
7065,8,0
7066,7,0
7067,11,0
7068,11,0
7069,21,0
7070,18,0
7071,22,0
7072,22,0
7073,26,0
7074,14,0
7075,13,0
7076,5,0
7077,29,0
7078,20,0
7079,31,0
7080,39,0
7081,29,0
7082,24,0
7083,7,0
7084,15,0
7085,26,0
7086,14,0
7087,19,0
7088,22,0
7089,11,0
7090,11,0
7091,8,0
7092,5,0
7093,9,0
7094,15,0
7095,11,0
7096,7,0
7097,2,0
7098,8,0
7099,5,0
7100,5,0
7101,8,0
7102,8,0
7103,14,0
7104,8,0
7105,15,0
7106,11,0
7107,6,0
7108,4,0
7109,14,0
7110,14,0
7111,16,0
7112,14,0
7113,5,0
7114,15,0
7115,37,0
7116,25,0
7117,34,0
7118,26,0
7119,16,0
7120,19,0
7121,20,0
7122,26,0
7123,32,0
7124,22,0
7125,26,0
7126,10,0
7127,25,0
7128,35,0
7129,63,0
7130,53,0
7131,87,0
7132,75,0
7133,43,0
7134,45,0
7135,48,0
7136,39,0
7137,38,0
7138,22,0
7139,37,0
7140,19,0
7141,23,0
7142,19,0
7143,19,0
7144,18,0
7145,18,0
7146,16,0
7147,28,0
7148,28,0
7149,18,0
7150,23,0
7151,18,0
7152,19,0
7153,23,0
7154,24,0
7155,17,0
7156,13,0
7157,11,0
7158,19,0
7159,12,0
7160,18,0
7161,36,0
7162,186,0
7163,10,0
7164,11,0
7165,9,0
7166,16,0
7167,17,0
7168,36,0
7169,31,0
7170,26,0
7171,21,0
7172,19,0
7173,17,0
7174,11,0
7175,10,0
7176,21,0
7177,24,0
7178,24,0
7179,22,0
7180,10,0
7181,12,0
7182,5,0
7183,13,0
7184,16,0
7185,10,0
7186,13,0
7187,10,0
7188,13,0
7189,11,0
7190,19,0
7191,12,0
7192,12,0
7193,16,0
7194,13,0
7195,36,0
7196,14,0
7197,6,0
7198,27,0
7199,22,0
7200,16,0
7201,30,0
7202,8,0
7203,12,0
7204,16,0
7205,16,0
7206,15,0
7207,10,0
7208,15,0
7209,10,0
7210,9,0
7211,6,0
7212,7,0
7213,13,0
7214,5,0
7215,10,0
7216,10,0
7217,11,0
7218,10,0
7219,10,0
7220,7,0
7221,4,0
7222,9,0
7223,5,0
7224,6,0
7225,4,0
7226,38,0
7227,38,0
7228,39,0
7229,13,0
7230,7,0
7231,29,0
7232,16,0
7233,8,0
7234,3,0
7235,8,0
7236,8,0
7237,7,0
7238,255,0
7239,7,0
7240,3,0
7241,9,0
7242,11,0
7243,5,0
7244,8,0
7245,7,0
7246,5,0
7247,4,0
7248,8,0
7249,15,0
7250,21,0
7251,12,0
7252,10,0
7253,11,0
7254,4,0
7255,7,0
7256,10,0
7257,5,0
7258,10,0
7259,9,0
7260,6,0
7261,3,0
7262,7,0
7263,8,0
7264,9,0
7265,7,0
7266,7,0
7267,6,0
7268,3,0
7269,4,0
7270,5,0
7271,9,0
7272,5,0
7273,14,0
7274,18,0
7275,7,0
7276,3,0
7277,16,0
7278,3,0
7279,8,0
7280,10,0
7281,8,0
7282,8,0
7283,3,0
7284,7,0
7285,5,0
7286,8,0
7287,2,0
7288,3,0
7289,2,0
7290,5,0
7291,6,0
7292,10,0
7293,7,0
7294,5,0
7295,7,0
7296,1,0
7297,5,0
7298,10,0
7299,4,0
7300,8,0
7301,11,0
7302,6,0
7303,5,0
7304,7,0
7305,8,0
7306,10,0
7307,16,0
7308,10,0
7309,8,0
7310,3,0
7311,6,0
7312,6,0
7313,5,0
7314,1,0
7315,6,0
7316,3,0
7317,9,0
7318,3,0
7319,2,0
7320,5,0
7321,6,0
7322,2,0
7323,7,0
7324,12,0
7325,17,0
7326,12,0
7327,7,0
7328,19,0
7329,10,0
7330,14,0
7331,4,0
7332,10,0
7333,9,0
7334,4,0
7335,2,0
7336,4,0
7337,5,0
7338,8,0
7339,14,0
7340,16,0
7341,10,0
7342,18,0
7343,7,0
7344,8,0
7345,5,0
7346,2,0
7347,9,0
7348,11,0
7349,8,0
7350,14,0
7351,4,0
7352,11,0
7353,5,0
7354,9,0
7355,6,0
7356,11,0
7357,9,0
7358,19,0
7359,19,0
7360,24,0
7361,12,0
7362,10,0
7363,8,0
7364,4,0
7365,4,0
7366,2,0
7367,5,0
7368,9,0
7369,11,0
7370,7,0
7371,14,0
7372,19,0
7373,15,0
7374,12,0
7375,12,0
7376,5,0
7377,4,0
7378,9,0
7379,16,0
7380,19,0
7381,5,0
7382,5,0
7383,13,0
7384,20,0
7385,7,0
7386,43,0
7387,15,0
7388,19,0
7389,14,0
7390,10,0
7391,13,0
7392,11,0
7393,16,0
7394,14,0
7395,17,0
7396,8,0
7397,99,0
7398,75,0
7399,24,0
7400,25,0
7401,17,0
7402,15,0
7403,17,0
7404,26,0
7405,25,0
7406,13,0
7407,18,0
7408,27,0
7409,19,0
7410,3,0
7411,13,0
7412,13,0
7413,19,0
7414,9,0
7415,8,0
7416,25,0
7417,28,0
7418,32,0
7419,18,0
7420,5,0
7421,24,0
7422,20,0
7423,14,0
7424,8,0
7425,10,0
7426,8,0
7427,15,0
7428,20,0
7429,15,0
7430,6,0
7431,11,0
7432,17,0
7433,7,0
7434,6,0
7435,8,0
7436,13,0
7437,195,0
7438,29,0
7439,35,0
7440,17,0
7441,15,0
7442,29,0
7443,25,0
7444,15,0
7445,19,0
7446,21,0
7447,22,0
7448,16,0
7449,15,0
7450,12,0
7451,14,0
7452,12,0
7453,15,0
7454,16,0
7455,23,0
7456,13,0
7457,17,0
7458,16,0
7459,7,0
7460,18,0
7461,11,0
7462,13,0
7463,6,0
7464,10,0
7465,8,0
7466,2,0
7467,15,0
7468,8,0
7469,13,0
7470,11,0
7471,13,0
7472,21,0
7473,15,0
7474,34,0
7475,25,0
7476,19,0
7477,10,0
7478,18,0
7479,18,0
7480,21,0
7481,26,0
7482,16,0
7483,55,0
7484,25,0
7485,39,0
7486,39,0
7487,18,0
7488,16,0
7489,12,0
7490,22,0
7491,10,0
7492,16,0
7493,18,0
7494,14,0
7495,14,0
7496,13,0
7497,15,0
7498,18,0
7499,32,0
7500,15,0
7501,12,0
7502,11,0
7503,12,0
7504,11,0
7505,16,0
7506,38,0
7507,34,0
7508,10,0
7509,9,0
7510,27,0
7511,15,0
7512,202,0
7513,71,0
7514,28,0
7515,25,0
7516,63,0
7517,99,0
7518,37,0
7519,54,0
7520,45,0
7521,43,0
7522,60,0
7523,81,0
7524,34,0
7525,61,0
7526,21,0
7527,40,0
7528,25,0
7529,25,0
7530,16,0
7531,11,0
7532,23,0
7533,23,0
7534,21,0
7535,21,0
7536,12,0
7537,5,0
7538,10,0
7539,8,0
7540,7,0
7541,122,0
7542,37,0
7543,30,0
7544,19,0
7545,18,0
7546,7,0
7547,16,0
7548,10,0
7549,12,0
7550,9,0
7551,8,0
7552,4,0
7553,9,0
7554,5,0
7555,7,0
7556,9,0
7557,3,0
7558,2,0
7559,5,0
7560,9,0
7561,13,0
7562,6,0
7563,4,0
7564,7,0
7565,6,0
7566,0,0
7567,1,0
7568,3,0
7569,5,0
7570,1,0
7571,6,0
7572,3,0
7573,6,0
7574,2,0
7575,3,0
7576,4,0
7577,3,0
7578,7,0
7579,5,0
7580,7,0
7581,1,0
7582,6,0
7583,9,0
7584,5,0
7585,8,0
7586,9,0
7587,4,0
7588,7,0
7589,4,0
7590,5,0
7591,15,0
7592,5,0
7593,5,0
7594,4,0
7595,8,0
7596,11,0
7597,12,0
7598,14,0
7599,3,0
7600,5,0
7601,8,0
7602,8,0
7603,2,0
7604,4,0
7605,4,0
7606,4,0
7607,11,0
7608,8,0
7609,19,0
7610,11,0
7611,17,0
7612,14,0
7613,16,0
7614,10,0
7615,4,0
7616,2,0
7617,11,0
7618,13,0
7619,11,0
7620,14,0
7621,19,0
7622,14,0
7623,13,0
7624,11,0
7625,6,0
7626,7,0
7627,21,0
7628,22,0
7629,23,0
7630,20,0
7631,6,0
7632,9,0
7633,10,0
7634,22,0
7635,35,0
7636,20,0
7637,23,0
7638,9,0
7639,19,0
7640,11,0
7641,10,0
7642,8,0
7643,11,0
7644,30,0
7645,17,0
7646,11,0
7647,28,0
7648,9,0
7649,12,0
7650,17,0
7651,26,0
7652,29,0
7653,20,0
7654,30,0
7655,68,0
7656,35,0
7657,26,0
7658,14,0
7659,23,0
7660,29,0
7661,47,0
7662,50,0
7663,41,0
7664,19,0
7665,18,0
7666,21,0
7667,5,0
7668,14,0
7669,7,0
7670,9,0
7671,10,0
7672,11,0
7673,13,0
7674,8,0
7675,12,0
7676,8,0
7677,17,0
7678,26,0
7679,7,0
7680,16,0
7681,17,0
7682,14,0
7683,13,0
7684,16,0
7685,18,0
7686,19,0
7687,10,0
7688,15,0
7689,16,0
7690,11,0
7691,9,0
7692,24,0
7693,15,0
7694,16,0
7695,17,0
7696,15,0
7697,17,0
7698,18,0
7699,31,0
7700,14,0
7701,14,0
7702,13,0
7703,13,0
7704,5,0
7705,14,0
7706,12,0
7707,11,0
7708,21,0
7709,16,0
7710,14,0
7711,20,0
7712,19,0
7713,12,0
7714,29,0
7715,9,0
7716,15,0
7717,16,0
7718,10,0
7719,19,0
7720,15,0
7721,15,0
7722,16,0
7723,11,0
7724,9,0
7725,15,0
7726,12,0
7727,32,0
7728,30,0
7729,98,0
7730,31,0
7731,26,0
7732,14,0
7733,33,0
7734,34,0
7735,35,0
7736,16,0
7737,20,0
7738,22,0
7739,14,0
7740,15,0
7741,17,0
7742,9,0
7743,9,0
7744,20,0
7745,14,0
7746,7,0
7747,20,0
7748,14,0
7749,15,0
7750,16,0
7751,21,0
7752,12,0
7753,14,0
7754,13,0
7755,13,0
7756,9,0
7757,30,0
7758,26,0
7759,19,0
7760,95,0
7761,16,0
7762,15,0
7763,13,0
7764,13,0
7765,12,0
7766,13,0
7767,15,0
7768,14,0
7769,11,0
7770,9,0
7771,8,0
7772,12,0
7773,15,0
7774,20,0
7775,5,0
7776,12,0
7777,13,0
7778,7,0
7779,10,0
7780,9,0
7781,9,0
7782,78,0
7783,31,0
7784,19,0
7785,30,0
7786,18,0
7787,10,0
7788,10,0
7789,12,0
7790,86,0
7791,150,0
7792,122,0
7793,63,0
7794,15,0
7795,32,0
7796,10,0
7797,14,0
7798,12,0
7799,22,0
7800,32,0
7801,29,0
7802,15,0
7803,9,0
7804,5,0
7805,7,0
7806,3,0
7807,8,0
7808,5,0
7809,3,0
7810,6,0
7811,6,0
7812,21,0
7813,3,0
7814,13,0
7815,87,0
7816,39,0
7817,8,0
7818,5,0
7819,8,0
7820,2,0
7821,3,0
7822,3,0
7823,8,0
7824,6,0
7825,7,0
7826,5,0
7827,7,0
7828,14,0
7829,4,0
7830,6,0
7831,3,0
7832,3,0
7833,7,0
7834,2,0
7835,6,0
7836,5,0
7837,5,0
7838,1,0
7839,3,0
7840,3,0
7841,4,0
7842,1,0
7843,11,0
7844,7,0
7845,4,0
7846,6,0
7847,7,0
7848,8,0
7849,12,0
7850,3,0
7851,6,0
7852,5,0
7853,5,0
7854,4,0
7855,2,0
7856,7,0
7857,5,0
7858,4,0
7859,4,0
7860,5,0
7861,4,0
7862,4,0
7863,6,0
7864,5,0
7865,4,0
7866,3,0
7867,11,0
7868,6,0
7869,13,0
7870,13,0
7871,4,0
7872,12,0
7873,12,0
7874,7,0
7875,9,0
7876,22,0
7877,12,0
7878,11,0
7879,17,0
7880,7,0
7881,6,0
7882,2,0
7883,9,0
7884,3,0
7885,3,0
7886,7,0
7887,1,0
7888,1,0
7889,10,0
7890,12,0
7891,11,0
7892,28,0
7893,14,0
7894,6,0
7895,3,0
7896,16,0
7897,22,0
7898,14,0
7899,5,0
7900,15,0
7901,15,0
7902,13,0
7903,20,0
7904,25,0
7905,15,0
7906,1,0
7907,6,0
7908,16,0
7909,8,0
7910,1,0
7911,5,0
7912,16,0
7913,40,0
7914,26,0
7915,43,0
7916,33,0
7917,18,0
7918,43,0
7919,90,0
7920,54,0
7921,19,0
7922,15,0
7923,20,0
7924,9,0
7925,10,0
7926,26,0
7927,11,0
7928,14,0
7929,35,0
7930,21,0
7931,66,0
7932,77,0
7933,100,0
7934,79,0
7935,105,0
7936,72,0
7937,40,0
7938,15,0
7939,11,0
7940,9,0
7941,15,0
7942,12,0
7943,17,0
7944,16,0
7945,16,0
7946,16,0
7947,29,0
7948,9,0
7949,15,0
7950,16,0
7951,15,0
7952,17,0
7953,26,0
7954,10,0
7955,18,0
7956,6,0
7957,7,0
7958,7,0
7959,15,0
7960,12,0
7961,45,0
7962,29,0
7963,12,0
7964,7,0
7965,37,0
7966,9,0
7967,5,0
7968,6,0
7969,49,0
7970,7,0
7971,16,0
7972,12,0
7973,10,0
7974,6,0
7975,24,0
7976,34,0
7977,27,0
7978,11,0
7979,14,0
7980,28,0
7981,17,0
7982,20,0
7983,14,0
7984,13,0
7985,10,0
7986,7,0
7987,14,0
7988,14,0
7989,20,0
7990,26,0
7991,8,0
7992,19,0
7993,10,0
7994,11,0
7995,18,0
7996,34,0
7997,16,0
7998,12,0
7999,14,0
8000,12,0
8001,21,0
8002,14,0
8003,20,0
8004,10,0
8005,10,0
8006,16,0
8007,17,0
8008,15,0
8009,4,0
8010,13,0
8011,5,0
8012,7,0
8013,10,0
8014,16,0
8015,26,0
8016,25,0
8017,14,0
8018,18,0
8019,22,0
8020,10,0
8021,16,0
8022,8,0
8023,87,0
8024,31,0
8025,30,0
8026,19,0
8027,16,0
8028,11,0
8029,11,0
8030,23,0
8031,19,0
8032,21,0
8033,17,0
8034,15,0
8035,18,0
8036,20,0
8037,19,0
8038,24,0
8039,21,0
8040,21,0
8041,15,0
8042,17,0
8043,14,0
8044,12,0
8045,16,0
8046,14,0
8047,15,0
8048,13,0
8049,14,0
8050,8,0
8051,13,0
8052,16,0
8053,13,0
8054,15,0
8055,10,0
8056,10,0
8057,21,0
8058,9,0
8059,10,0
8060,14,0
8061,14,0
8062,31,0
8063,19,0
8064,84,0
8065,37,0
8066,19,0
8067,23,0
8068,9,0
8069,22,0
8070,8,0
8071,19,0
8072,15,0
8073,20,0
8074,10,0
8075,14,0
8076,19,0
8077,9,0
8078,15,0
8079,25,0
8080,7,0
8081,9,0
8082,9,0
8083,13,0
8084,11,0
8085,11,0
8086,5,0
8087,12,0
8088,20,0
8089,11,0
8090,25,0
8091,8,0
8092,52,0
8093,27,0
8094,23,0
8095,27,0
8096,25,0
8097,23,0
8098,5,0
8099,18,0
8100,13,0
8101,12,0
8102,17,0
8103,6,0
8104,6,0
8105,10,0
8106,1,0
8107,9,0
8108,11,0
8109,13,0
8110,9,0
8111,7,0
8112,3,0
8113,4,0
8114,3,0
8115,6,0
8116,9,0
8117,6,0
8118,5,0
8119,9,0
8120,6,0
8121,3,0
8122,4,0
8123,16,0
8124,7,0
8125,4,0
8126,9,0
8127,11,0
8128,12,0
8129,9,0
8130,9,0
8131,8,0
8132,4,0
8133,3,0
