timestamp,value,label
6136,9,0
6137,17,0
6138,14,0
6139,7,0
6140,12,0
6141,12,0
6142,5,0
6143,7,0
6144,9,0
6145,15,0
6146,11,0
6147,26,0
6148,15,0
6149,14,0
6150,20,0
6151,14,0
6152,7,0
6153,8,0
6154,9,0
6155,12,0
6156,8,0
6157,11,0
6158,9,0
6159,11,0
6160,15,0
6161,5,0
6162,22,0
6163,23,0
6164,19,0
6165,26,0
6166,13,0
6167,9,0
6168,9,0
6169,6,0
6170,13,0
6171,15,0
6172,16,0
6173,12,0
6174,27,0
6175,12,0
6176,9,0
6177,16,0
6178,11,0
6179,10,0
6180,8,0
6181,20,0
6182,13,0
6183,21,0
6184,21,0
6185,25,0
6186,14,0
6187,12,0
6188,11,0
6189,12,0
6190,21,0
6191,14,0
6192,17,0
6193,16,0
6194,22,0
6195,20,0
6196,13,0
6197,11,0
6198,17,0
6199,15,0
6200,14,0
6201,18,0
6202,19,0
6203,8,0
6204,12,0
6205,13,0
6206,18,0
6207,16,0
6208,11,0
6209,12,0
6210,10,0
6211,14,0
6212,19,0
6213,16,0
6214,13,0
6215,21,0
6216,20,0
6217,21,0
6218,19,0
6219,26,0
6220,17,0
6221,25,0
6222,33,0
6223,21,0
6224,17,0
6225,27,0
6226,15,0
6227,12,0
6228,36,0
6229,19,0
6230,22,0
6231,27,0
6232,19,0
6233,20,0
6234,21,0
6235,25,0
6236,30,0
6237,16,0
6238,19,0
6239,35,0
6240,33,0
6241,34,0
6242,29,0
6243,53,0
6244,39,0
6245,30,0
6246,34,0
6247,30,0
6248,58,0
6249,41,0
6250,18,0
6251,24,0
6252,29,0
6253,31,0
6254,15,0
6255,45,0
6256,33,0
6257,23,0
6258,31,0
6259,33,0
6260,38,0
6261,22,0
6262,38,0
6263,33,0
6264,40,0
6265,28,0
6266,23,0
6267,64,0
6268,47,0
6269,34,0
6270,24,0
6271,29,0
6272,30,0
6273,54,0
6274,42,0
6275,31,0
6276,43,0
6277,41,0
6278,78,0
6279,59,0
6280,38,0
6281,41,0
6282,24,0
6283,70,0
6284,67,0
6285,40,0
6286,31,0
6287,40,0
6288,94,0
6289,30,0
6290,23,0
6291,28,0
6292,40,0
6293,42,0
6294,53,0
6295,55,0
6296,45,0
6297,55,0
6298,50,0
6299,50,0
6300,48,0
6301,51,0
6302,24,0
6303,22,0
6304,32,0
6305,26,0
6306,42,0
6307,34,0
6308,43,0
6309,33,0
6310,29,0
6311,33,0
6312,28,0
6313,27,0
6314,29,0
6315,35,0
6316,38,0
6317,36,0
6318,43,0
6319,36,0
6320,34,0
6321,19,0
6322,21,0
6323,25,0
6324,20,0
6325,16,0
6326,38,0
6327,23,0
6328,26,0
6329,21,0
6330,31,0
6331,27,0
6332,25,0
6333,32,0
6334,19,0
6335,38,0
6336,33,0
6337,30,0
6338,26,0
6339,45,0
6340,36,0
6341,27,0
6342,25,0
6343,21,0
6344,22,0
6345,17,0
6346,22,0
6347,15,0
6348,25,0
6349,18,0
6350,26,0
6351,16,0
6352,14,0
6353,11,0
6354,24,0
6355,24,0
6356,17,0
6357,27,0
6358,31,0
6359,26,0
6360,22,0
6361,24,0
6362,25,0
6363,46,0
6364,47,0
6365,50,0
6366,29,0
6367,35,0
6368,55,0
6369,54,0
6370,62,0
6371,30,0
6372,44,0
6373,21,0
6374,17,0
6375,22,0
6376,21,0
6377,14,0
6378,16,0
6379,26,0
6380,28,0
6381,20,0
6382,26,0
6383,14,0
6384,19,0
6385,15,0
6386,24,0
6387,24,0
6388,22,0
6389,14,0
6390,19,0
6391,12,0
6392,19,0
6393,11,0
6394,24,0
6395,12,0
6396,21,0
6397,8,0
6398,13,0
6399,9,0
6400,11,0
6401,12,0
6402,14,0
6403,11,0
6404,13,0
6405,10,0
6406,12,0
6407,5,0
6408,9,0
6409,12,0
6410,15,0
6411,12,0
6412,7,0
6413,7,0
6414,19,0
6415,10,0
6416,12,0
6417,9,0
6418,5,0
6419,13,0
6420,9,0
6421,9,0
6422,17,0
6423,17,0
6424,8,0
6425,1,0
6426,8,0
6427,14,0
6428,12,0
6429,9,0
6430,4,0
6431,6,0
6432,6,0
6433,12,0
6434,10,0
6435,9,0
6436,18,0
6437,5,0
6438,9,0
6439,17,0
6440,16,0
6441,17,0
6442,12,0
6443,5,0
6444,12,0
6445,8,0
6446,12,0
6447,17,0
6448,7,0
6449,19,0
6450,13,0
6451,11,0
6452,14,0
6453,28,0
6454,9,0
6455,4,0
6456,12,0
6457,13,0
6458,12,0
6459,6,0
6460,10,0
6461,14,0
6462,19,0
6463,11,0
6464,14,0
6465,16,0
6466,20,0
6467,22,0
6468,20,0
6469,10,0
6470,18,0
6471,18,0
6472,15,0
6473,15,0
6474,10,0
6475,13,0
6476,5,0
6477,11,0
6478,7,0
6479,13,0
6480,10,0
6481,5,0
6482,10,0
6483,13,0
6484,9,0
6485,9,0
6486,22,0
6487,14,0
6488,4,0
6489,9,0
6490,8,0
6491,4,0
6492,3,0
6493,3,0
6494,5,0
6495,16,0
6496,8,0
6497,12,0
6498,7,0
6499,7,0
6500,4,0
6501,5,0
6502,14,0
6503,6,0
6504,20,0
6505,9,0
6506,9,0
6507,16,0
6508,10,0
6509,9,0
6510,13,0
6511,11,0
6512,16,0
6513,11,0
6514,9,0
6515,13,0
6516,17,0
6517,11,0
6518,1,0
6519,11,0
6520,14,0
6521,5,0
6522,12,0
6523,11,0
6524,5,0
6525,15,0
6526,21,0
6527,9,0
6528,15,0
6529,15,0
6530,13,0
6531,10,0
6532,15,0
6533,12,0
6534,11,0
6535,14,0
6536,10,0
6537,5,0
6538,13,0
6539,14,0
6540,7,0
6541,17,0
6542,20,0
6543,23,0
6544,16,0
6545,21,0
6546,24,0
6547,11,0
6548,18,0
6549,17,0
6550,7,0
6551,19,0
6552,17,0
6553,17,0
6554,5,0
6555,13,0
6556,17,0
6557,24,0
6558,11,0
6559,11,0
6560,11,0
6561,10,0
6562,16,0
6563,16,0
6564,26,0
6565,24,0
6566,12,0
6567,13,0
6568,18,0
6569,8,0
6570,12,0
6571,5,0
6572,19,0
6573,14,0
6574,17,0
6575,16,0
6576,24,0
6577,21,0
6578,9,0
6579,22,0
6580,10,0
6581,9,0
6582,15,0
6583,8,0
6584,14,0
6585,9,0
6586,10,0
6587,15,0
6588,11,0
6589,20,0
6590,13,0
6591,26,0
6592,19,0
6593,16,0
6594,10,0
6595,15,0
6596,9,0
6597,11,0
6598,15,0
6599,20,0
6600,26,0
6601,15,0
6602,17,0
6603,20,0
6604,9,0
6605,9,0
6606,22,0
6607,13,0
6608,10,0
6609,14,0
6610,11,0
6611,17,0
6612,9,0
6613,11,0
6614,18,0
6615,15,0
6616,6,0
6617,11,0
6618,3,0
6619,7,0
6620,13,0
6621,15,0
6622,8,0
6623,10,0
6624,20,0
6625,12,0
6626,17,0
6627,14,0
6628,14,0
6629,3,0
6630,14,0
6631,1,0
6632,9,0
6633,15,0
6634,10,0
6635,4,0
6636,9,0
6637,12,0
6638,11,0
6639,17,0
6640,14,0
6641,9,0
6642,12,0
6643,12,0
6644,6,0
6645,4,0
6646,13,0
6647,10,0
6648,9,0
6649,20,0
6650,9,0
6651,14,0
6652,15,0
6653,14,0
6654,2,0
6655,8,0
6656,9,0
6657,8,0
6658,7,0
6659,7,0
6660,7,0
6661,15,0
6662,8,0
6663,6,0
6664,6,0
6665,5,0
6666,7,0
6667,8,0
6668,10,0
6669,15,0
6670,10,0
6671,7,0
6672,4,0
6673,7,0
6674,7,0
6675,16,0
6676,3,0
6677,5,0
6678,5,0
6679,5,0
6680,6,0
6681,11,0
6682,8,0
6683,2,0
6684,5,0
6685,4,0
6686,12,0
6687,5,0
6688,17,0
6689,3,0
6690,4,0
6691,5,0
6692,8,0
6693,15,0
6694,7,0
6695,4,0
6696,14,0
6697,3,0
6698,3,0
6699,3,0
6700,6,0
6701,1,0
6702,1,0
6703,10,0
6704,3,0
6705,6,0
6706,3,0
6707,3,0
6708,7,0
6709,10,0
6710,11,0
6711,4,0
6712,2,0
6713,4,0
6714,3,0
6715,3,0
6716,8,1
6717,2,1
6718,4,1
6719,7,1
6720,7,1
6721,3,1
6722,3,1
6723,13,1
6724,7,1
6725,16,1
6726,5,1
6727,7,1
6728,5,1
6729,4,1
6730,6,1
6731,4,1
6732,5,1
6733,6,1
6734,1,1
6735,4,1
6736,7,1
6737,5,1
6738,5,1
6739,2,1
6740,3,1
6741,1,1
6742,0,1
6743,9,1
6744,10,1
6745,11,1
6746,8,1
6747,7,1
6748,7,1
6749,9,1
6750,11,1
6751,2,1
6752,14,1
6753,6,1
6754,4,1
6755,6,1
6756,6,1
6757,6,1
6758,6,1
6759,18,1
6760,2,1
6761,6,1
6762,6,1
6763,8,1
6764,10,1
6765,8,1
6766,8,1
6767,2,1
6768,8,1
6769,10,1
6770,4,1
6771,6,1
6772,11,1
6773,5,1
6774,2,1
6775,6,1
6776,4,1
6777,5,1
6778,2,1
6779,0,1
6780,8,1
6781,6,1
6782,13,1
6783,7,1
6784,7,1
6785,20,1
6786,15,1
6787,33,1
6788,49,1
6789,25,1
6790,6,1
6791,5,1
6792,2,1
6793,8,1
6794,7,1
6795,4,1
6796,5,1
6797,4,1
6798,2,1
6799,15,1
6800,47,1
6801,6,1
6802,7,1
6803,3,1
6804,14,1
6805,6,1
6806,7,1
6807,10,1
6808,5,1
6809,13,1
6810,9,1
6811,5,1
6812,6,1
6813,5,1
6814,2,1
6815,51,1
6816,10,1
6817,7,1
6818,7,1
6819,7,1
6820,14,1
6821,10,1
6822,10,1
6823,23,1
6824,13,1
6825,19,1
6826,5,1
6827,20,1
6828,10,1
6829,9,1
6830,9,1
6831,12,1
6832,7,1
6833,19,1
6834,12,1
6835,8,1
6836,8,1
6837,38,1
6838,21,1
6839,8,1
6840,14,1
6841,20,1
6842,11,1
6843,9,1
6844,17,1
6845,9,1
6846,9,1
6847,20,1
6848,16,1
6849,15,1
6850,17,1
6851,17,1
6852,12,1
6853,9,1
6854,8,1
6855,15,1
6856,11,1
6857,13,1
6858,13,1
6859,14,1
6860,15,1
6861,14,1
6862,21,1
6863,9,1
6864,10,1
6865,14,1
6866,4,1
6867,13,1
6868,14,1
6869,12,1
6870,15,1
6871,7,1
6872,8,1
6873,12,1
6874,11,1
6875,15,1
6876,9,1
6877,14,1
6878,7,1
6879,14,1
6880,12,1
6881,8,1
6882,67,1
6883,5,1
6884,8,1
6885,11,1
6886,3,1
6887,13,1
6888,20,1
6889,9,1
6890,13,1
6891,12,1
6892,31,1
6893,21,1
6894,27,1
6895,18,1
6896,25,1
6897,20,1
6898,28,1
6899,20,1
6900,25,1
6901,20,1
6902,16,1
6903,21,1
6904,67,1
6905,23,1
6906,32,1
6907,19,1
6908,26,1
6909,18,1
6910,21,1
6911,25,1
6912,15,1
6913,12,1
6914,9,1
6915,14,1
6916,18,1
6917,9,1
6918,11,1
6919,14,1
6920,9,1
6921,30,1
6922,32,1
6923,6,1
6924,12,1
6925,9,1
6926,50,1
6927,9,1
6928,9,1
6929,6,1
6930,14,1
6931,9,1
6932,53,1
6933,17,1
6934,9,1
6935,5,1
6936,6,1
6937,9,1
6938,13,1
6939,11,1
6940,12,1
6941,10,1
6942,11,1
6943,4,1
6944,8,1
6945,4,1
6946,9,1
6947,7,1
6948,9,1
6949,18,1
6950,7,1
6951,9,1
6952,6,1
6953,12,1
6954,11,1
6955,7,1
6956,13,1
6957,6,1
6958,7,1
6959,53,1
6960,4,1
6961,46,1
6962,7,1
6963,10,1
6964,9,1
6965,2,1
6966,14,1
6967,16,1
6968,5,1
6969,1,1
6970,14,1
6971,7,1
6972,7,1
6973,7,1
6974,7,1
6975,7,1
6976,13,1
6977,5,1
6978,4,1
6979,4,1
6980,7,1
6981,11,1
6982,7,1
6983,0,1
6984,10,1
6985,7,1
6986,8,1
6987,8,1
6988,3,1
6989,3,1
6990,11,1
6991,4,1
6992,15,1
6993,13,1
6994,10,1
6995,13,1
6996,8,1
6997,3,1
6998,19,1
6999,50,1
7000,7,1
7001,4,1
7002,15,1
7003,1,1
7004,7,1
7005,6,1
7006,10,1
7007,5,1
7008,13,1
7009,4,1
7010,47,1
7011,14,1
7012,5,1
7013,7,1
7014,7,1
7015,10,1
7016,11,1
7017,5,1
7018,4,1
7019,5,1
7020,13,1
7021,2,1
7022,5,1
7023,12,1
7024,15,1
7025,10,1
7026,6,1
7027,7,1
7028,9,1
7029,22,1
7030,3,1
7031,8,1
7032,8,1
7033,11,1
7034,11,1
7035,12,1
7036,9,1
7037,10,1
7038,10,1
7039,16,1
7040,8,1
7041,10,1
7042,4,1
7043,8,1
7044,14,1
7045,8,1
7046,20,1
7047,16,1
7048,12,1
7049,14,1
7050,52,1
7051,21,1
7052,7,1
7053,10,1
7054,10,1
7055,15,1
7056,50,1
7057,14,1
7058,20,1
7059,21,1
7060,17,1
7061,26,1
7062,10,1
7063,20,1
7064,21,1
7065,12,1
7066,16,1
7067,8,1
7068,13,1
7069,14,1
7070,15,1
7071,13,1
7072,17,1
7073,22,1
7074,21,1
7075,18,1
7076,18,1
7077,16,1
7078,13,1
7079,13,1
7080,8,1
7081,8,1
7082,16,1
7083,66,1
7084,18,1
7085,17,1
7086,10,1
7087,14,1
7088,10,1
7089,19,1
7090,15,1
7091,13,1
7092,11,1
7093,15,1
7094,9,1
7095,20,1
7096,35,1
7097,29,1
7098,14,1
7099,18,1
7100,28,1
7101,40,1
7102,22,1
7103,13,1
7104,24,1
7105,21,1
7106,22,1
7107,24,1
7108,29,1
7109,26,1
7110,25,1
7111,37,1
7112,16,1
7113,29,0
7114,24,0
7115,41,0
7116,32,0
7117,21,0
7118,30,0
7119,32,0
7120,76,0
7121,32,0
7122,27,0
7123,25,0
7124,21,0
7125,42,0
7126,27,0
7127,66,0
7128,28,0
7129,29,0
7130,25,0
7131,51,0
7132,28,0
7133,34,0
7134,20,0
7135,14,0
7136,31,0
7137,28,0
7138,28,0
7139,27,0
7140,21,0
7141,29,0
7142,25,0
7143,37,0
7144,17,0
7145,27,0
7146,26,0
7147,31,0
7148,25,0
7149,25,0
7150,22,0
7151,32,0
7152,20,0
7153,55,0
7154,27,0
7155,36,0
7156,25,0
7157,19,0
7158,85,0
7159,65,0
7160,37,0
7161,38,0
7162,47,0
7163,34,0
7164,28,0
7165,33,0
7166,30,0
7167,30,0
7168,46,0
7169,31,0
7170,22,0
7171,36,0
7172,28,0
7173,17,0
7174,41,0
7175,15,0
7176,19,0
7177,16,0
7178,30,0
7179,29,0
7180,29,0
7181,59,0
7182,21,0
7183,30,0
7184,23,0
7185,23,0
7186,25,0
7187,29,0
7188,17,0
7189,18,0
7190,12,0
7191,35,0
7192,19,0
7193,16,0
7194,16,0
7195,24,0
7196,18,0
7197,13,0
7198,16,0
7199,25,0
7200,29,0
7201,28,0
7202,32,0
7203,26,0
7204,19,0
7205,25,0
7206,11,0
7207,16,0
7208,12,0
7209,14,0
7210,16,0
7211,19,0
7212,56,0
7213,26,0
7214,15,0
7215,24,0
7216,28,0
7217,24,0
7218,23,0
7219,26,0
7220,22,0
7221,28,0
7222,16,0
7223,19,0
7224,12,0
7225,17,0
7226,16,0
7227,16,0
7228,25,0
7229,13,0
7230,22,0
7231,13,0
7232,14,0
7233,11,0
7234,12,0
7235,17,0
7236,9,0
7237,142,0
7238,85,0
7239,26,0
7240,19,0
7241,11,0
7242,50,0
7243,14,0
7244,22,0
7245,7,0
7246,7,0
7247,7,0
7248,12,0
7249,17,0
7250,7,0
7251,15,0
7252,50,0
7253,28,0
7254,5,0
7255,10,0
7256,4,0
7257,11,0
7258,7,0
7259,12,0
7260,16,0
7261,10,0
7262,5,0
7263,7,0
7264,11,0
7265,7,0
7266,19,0
7267,20,0
7268,51,0
7269,4,0
7270,5,0
7271,16,0
7272,13,0
7273,12,0
7274,22,0
7275,16,0
7276,10,0
7277,11,0
7278,13,0
7279,17,0
7280,6,0
7281,11,0
7282,11,0
7283,6,0
7284,7,0
7285,15,0
7286,6,0
7287,15,0
7288,12,0
7289,3,0
7290,50,0
7291,8,0
7292,14,0
7293,7,0
7294,44,0
7295,3,0
7296,1,0
7297,6,0
7298,10,0
7299,12,0
7300,22,0
7301,6,0
7302,6,0
7303,7,0
7304,9,0
7305,11,0
7306,11,0
7307,6,0
7308,4,0
7309,11,0
7310,2,0
7311,12,0
7312,6,0
7313,10,0
7314,4,0
7315,15,0
7316,18,0
7317,9,0
7318,13,0
7319,12,0
7320,10,0
7321,12,0
7322,6,0
7323,51,0
7324,10,0
7325,10,0
7326,13,0
7327,27,0
7328,13,0
7329,13,0
7330,14,0
7331,12,0
7332,4,0
7333,49,0
7334,14,0
7335,20,0
7336,14,0
7337,18,0
7338,12,0
7339,9,0
7340,14,0
7341,7,0
7342,14,0
7343,13,0
7344,15,0
7345,19,0
7346,12,0
7347,12,0
7348,22,0
7349,19,0
7350,10,0
7351,20,0
7352,17,0
7353,10,0
7354,9,0
7355,15,0
7356,17,0
7357,17,0
7358,11,0
7359,14,0
7360,19,0
7361,17,0
7362,12,0
7363,4,0
7364,10,0
7365,17,0
7366,23,0
7367,16,0
7368,25,0
7369,7,0
7370,25,0
7371,24,0
7372,16,0
7373,20,0
7374,10,0
7375,18,0
7376,52,0
7377,22,0
7378,10,0
7379,8,0
7380,13,0
7381,18,0
7382,64,0
7383,94,0
7384,77,0
7385,65,0
7386,61,0
7387,82,0
7388,34,0
7389,31,0
7390,31,0
7391,18,0
7392,28,0
7393,24,0
7394,20,0
7395,37,0
7396,24,0
7397,27,0
7398,23,0
7399,36,0
7400,15,0
7401,39,0
7402,27,0
7403,33,0
7404,28,0
7405,24,0
7406,36,0
7407,44,0
7408,20,0
7409,48,0
7410,43,0
7411,29,0
7412,35,0
7413,30,0
7414,46,0
7415,29,0
7416,18,0
7417,29,0
7418,46,0
7419,20,0
7420,26,0
7421,101,0
7422,35,0
7423,32,0
7424,28,0
7425,30,0
7426,45,0
7427,61,0
7428,50,0
7429,60,0
7430,54,0
7431,61,0
7432,45,0
7433,37,0
7434,34,0
7435,35,0
7436,23,0
7437,39,0
7438,38,0
7439,67,0
7440,47,0
7441,41,0
7442,41,0
7443,49,0
7444,51,0
7445,18,0
7446,39,0
7447,22,0
7448,31,0
7449,21,0
7450,35,0
7451,28,0
7452,35,0
7453,75,0
7454,79,0
7455,65,0
7456,51,0
7457,41,0
7458,49,0
7459,28,0
7460,41,0
7461,31,0
7462,34,0
7463,26,0
7464,35,0
7465,33,0
7466,26,0
7467,33,0
7468,40,0
7469,32,0
7470,22,0
7471,31,0
7472,31,0
7473,31,0
7474,21,0
7475,30,0
7476,17,0
7477,22,0
7478,16,0
7479,20,0
7480,21,0
7481,23,0
7482,32,0
7483,25,0
7484,64,0
7485,28,0
7486,27,0
7487,17,0
7488,16,0
7489,27,0
7490,18,0
7491,26,0
7492,19,0
7493,15,0
7494,29,0
7495,23,0
7496,22,0
7497,21,0
7498,14,0
7499,11,0
7500,12,0
7501,17,0
7502,12,0
7503,28,0
7504,20,0
7505,31,0
7506,15,0
7507,24,0
7508,24,0
7509,56,0
7510,26,0
7511,11,0
7512,23,0
7513,25,0
7514,53,0
7515,34,0
7516,29,0
7517,19,0
7518,22,0
7519,7,0
7520,19,0
7521,16,0
7522,25,0
7523,14,0
7524,13,0
7525,19,0
7526,25,0
7527,16,0
7528,20,0
7529,9,0
7530,15,0
7531,28,0
7532,13,0
7533,15,0
7534,9,0
7535,12,0
7536,5,0
7537,14,0
7538,13,0
7539,19,0
7540,14,0
7541,18,0
7542,10,0
7543,12,0
7544,56,0
7545,64,0
7546,25,0
7547,26,0
7548,69,0
7549,13,0
7550,17,0
7551,11,0
7552,13,0
7553,27,0
7554,16,0
7555,22,0
7556,23,0
7557,14,0
7558,15,0
7559,20,0
7560,16,0
7561,22,0
7562,12,0
7563,13,0
7564,12,0
7565,11,0
7566,11,0
7567,10,0
7568,9,0
7569,49,0
7570,6,0
7571,4,0
7572,1,0
7573,5,0
7574,8,0
7575,11,0
7576,7,0
7577,6,0
7578,12,0
7579,11,0
7580,8,0
7581,12,0
7582,24,0
7583,15,0
7584,11,0
7585,16,0
7586,6,0
7587,55,0
7588,12,0
7589,21,0
7590,6,0
7591,14,0
7592,9,0
7593,8,0
7594,12,0
7595,50,0
7596,11,0
7597,10,0
7598,10,0
7599,27,0
7600,11,0
7601,8,0
7602,10,0
7603,10,0
7604,36,0
7605,10,0
7606,5,0
7607,6,0
7608,13,0
7609,15,0
7610,14,0
7611,7,0
7612,17,0
7613,10,0
7614,7,0
7615,11,0
7616,9,0
7617,11,0
7618,7,0
7619,7,0
7620,11,0
7621,17,0
7622,18,0
7623,14,0
7624,15,0
7625,46,0
7626,16,0
7627,6,0
7628,55,0
7629,110,0
7630,15,0
7631,12,0
7632,9,0
7633,29,0
7634,25,0
7635,27,0
7636,10,0
7637,13,0
7638,12,0
7639,12,0
7640,12,0
7641,10,0
7642,22,0
7643,11,0
7644,24,0
7645,12,0
7646,15,0
7647,22,0
7648,15,0
7649,14,0
7650,10,0
7651,14,0
7652,10,0
7653,43,0
7654,38,0
7655,45,0
7656,56,0
7657,52,0
7658,19,0
7659,51,0
7660,49,0
7661,28,0
7662,30,0
7663,33,0
7664,19,0
7665,26,0
7666,24,0
7667,14,0
7668,27,0
7669,22,0
7670,23,0
7671,28,0
7672,56,0
7673,26,0
7674,20,0
7675,15,0
7676,24,0
7677,32,0
7678,30,0
7679,33,0
7680,25,0
7681,21,0
7682,29,0
7683,30,0
7684,18,0
7685,17,0
7686,17,0
7687,19,0
7688,25,0
7689,20,0
7690,56,0
7691,21,0
7692,34,0
7693,43,0
7694,53,0
7695,42,0
7696,47,0
7697,19,0
7698,32,0
7699,30,0
7700,27,0
7701,38,0
7702,30,0
7703,51,0
7704,35,0
7705,30,0
7706,31,0
7707,47,0
7708,36,0
7709,32,0
7710,39,0
7711,26,0
7712,25,0
7713,34,0
7714,34,0
7715,31,0
7716,34,0
7717,24,0
7718,64,0
7719,28,0
7720,48,0
7721,25,0
7722,69,0
7723,29,0
7724,32,0
7725,40,0
7726,22,0
7727,17,0
7728,27,0
7729,29,0
7730,27,0
7731,40,0
7732,32,0
7733,21,0
7734,34,0
7735,35,0
7736,34,0
7737,52,0
7738,79,0
7739,45,0
7740,46,0
7741,32,0
7742,54,0
7743,35,0
7744,79,0
7745,27,0
7746,27,0
7747,49,0
7748,28,0
7749,30,0
7750,18,0
7751,34,0
7752,80,0
7753,38,0
7754,120,0
7755,51,0
7756,40,0
7757,39,0
7758,35,0
7759,35,0
7760,44,0
7761,83,0
7762,36,0
7763,31,0
7764,20,0
7765,66,0
7766,28,0
7767,52,0
7768,38,0
7769,34,0
7770,34,0
7771,56,0
7772,56,0
7773,41,0
7774,30,0
7775,44,0
7776,41,0
7777,33,0
7778,25,0
7779,49,0
7780,31,0
7781,22,0
7782,23,0
7783,14,0
7784,47,0
7785,59,0
7786,18,0
7787,33,0
7788,13,0
7789,16,0
7790,26,0
7791,37,0
7792,28,0
7793,25,0
7794,31,0
7795,20,0
7796,18,0
7797,25,0
7798,26,0
7799,34,0
7800,28,0
7801,23,0
7802,17,0
7803,25,0
7804,56,0
7805,29,0
7806,32,0
7807,20,0
7808,12,0
7809,19,0
7810,26,0
7811,39,0
7812,24,0
7813,25,0
7814,56,0
7815,23,0
7816,22,0
7817,23,0
7818,20,0
7819,20,0
7820,28,0
7821,22,0
7822,7,0
7823,19,0
7824,15,0
7825,13,0
7826,12,0
7827,21,0
7828,17,0
7829,14,0
7830,48,0
7831,64,0
7832,25,0
7833,17,0
7834,19,0
7835,24,0
7836,17,0
7837,35,0
7838,23,0
7839,18,0
7840,26,0
7841,50,0
7842,34,0
7843,64,0
7844,32,0
7845,32,0
7846,21,0
7847,21,0
7848,8,0
7849,17,0
7850,11,0
7851,17,0
7852,22,0
7853,12,0
7854,8,0
7855,13,0
7856,12,0
7857,15,0
7858,8,0
7859,14,0
7860,12,0
7861,10,0
7862,8,0
7863,13,0
7864,15,0
7865,10,0
7866,6,0
7867,12,0
7868,28,0
7869,15,0
7870,13,0
7871,14,0
7872,8,0
7873,9,0
7874,20,0
7875,4,0
7876,12,0
7877,4,0
7878,6,0
7879,15,0
7880,14,0
7881,14,0
7882,44,0
7883,13,0
7884,6,0
7885,15,0
7886,14,0
7887,16,0
7888,7,0
7889,5,0
7890,12,0
7891,27,0
7892,20,0
7893,16,0
7894,18,0
7895,10,0
7896,50,0
7897,11,0
7898,12,0
7899,12,0
7900,13,0
7901,31,0
7902,28,0
7903,19,0
7904,22,0
7905,14,0
7906,29,0
7907,8,0
7908,16,0
7909,14,0
7910,11,0
7911,15,0
7912,16,0
7913,10,0
7914,16,0
7915,14,0
7916,13,0
7917,19,0
7918,8,0
7919,13,0
7920,10,0
7921,13,0
7922,27,0
7923,37,0
7924,28,0
7925,20,0
7926,27,0
7927,47,0
7928,23,0
7929,21,0
7930,20,0
7931,18,0
7932,20,0
7933,25,0
7934,16,0
7935,17,0
7936,18,0
7937,17,0
7938,13,0
7939,17,0
7940,10,0
7941,26,0
7942,13,0
7943,22,0
7944,28,0
7945,34,0
7946,37,0
7947,20,0
7948,16,0
7949,20,0
7950,25,0
7951,32,0
7952,19,0
7953,33,0
7954,20,0
7955,11,0
7956,18,0
7957,31,0
7958,23,0
7959,26,0
7960,31,0
7961,15,0
7962,25,0
7963,22,0
7964,42,0
7965,34,0
7966,49,0
7967,27,0
7968,26,0
7969,79,0
7970,33,0
7971,26,0
7972,35,0
7973,38,0
7974,18,0
7975,19,0
7976,30,0
7977,33,0
7978,28,0
7979,26,0
7980,35,0
7981,33,0
7982,29,0
7983,27,0
7984,51,0
7985,31,0
7986,41,0
7987,40,0
7988,37,0
7989,39,0
7990,34,0
7991,35,0
7992,65,0
7993,24,0
7994,22,0
7995,26,0
7996,37,0
7997,37,0
7998,93,0
7999,82,0
8000,30,0
8001,32,0
8002,32,0
8003,30,0
8004,28,0
8005,23,0
8006,21,0
8007,40,0
8008,25,0
8009,25,0
8010,23,0
8011,22,0
8012,29,0
8013,25,0
8014,34,0
8015,53,0
8016,18,0
8017,38,0
8018,29,0
8019,40,0
8020,46,0
8021,24,0
8022,28,0
8023,25,0
8024,38,0
8025,88,0
8026,35,0
8027,28,0
8028,23,0
8029,32,0
8030,24,0
8031,28,0
8032,29,0
8033,25,0
8034,20,0
8035,17,0
8036,22,0
8037,16,0
8038,11,0
8039,20,0
8040,16,0
8041,19,0
8042,12,0
8043,27,0
8044,10,0
8045,20,0
8046,25,0
8047,11,0
8048,15,0
8049,22,0
8050,32,0
8051,30,0
8052,24,0
8053,30,0
8054,13,0
8055,19,0
8056,24,0
8057,17,0
8058,21,0
8059,55,0
8060,20,0
8061,26,0
8062,23,0
8063,31,0
8064,19,0
8065,23,0
8066,17,0
8067,25,0
8068,12,0
8069,18,0
8070,11,0
8071,18,0
8072,13,0
8073,22,0
8074,16,0
8075,12,0
8076,21,0
8077,19,0
8078,18,0
8079,24,0
8080,14,0
8081,25,0
8082,25,0
8083,13,0
8084,13,0
8085,20,0
8086,16,0
8087,13,0
8088,70,0
8089,26,0
8090,20,0
8091,32,0
8092,22,0
8093,10,0
8094,44,0
8095,16,0
8096,11,0
8097,20,0
8098,9,0
8099,12,0
8100,51,0
8101,8,0
8102,14,0
8103,15,0
8104,23,0
8105,12,0
8106,9,0
8107,14,0
8108,11,0
8109,19,0
8110,14,0
8111,33,0
8112,18,0
8113,20,0
8114,9,0
8115,19,0
8116,21,0
8117,16,0
8118,17,0
8119,15,0
8120,6,0
8121,14,0
8122,22,0
8123,25,0
8124,11,0
8125,12,0
8126,13,0
8127,23,0
8128,4,0
8129,13,0
8130,8,0
8131,11,0
8132,12,0
8133,9,0
